CountryorArea,Element,Year,Unit,Value,ValueFootnotes
Austria,Processing,2018.0,1000 tonnes,58.0,Im
Belarus,Processing,2018.0,1000 tonnes,56.0,Im
Armenia,Processing,2018.0,1000 tonnes,51.0,Im
Poland,Processing,2018.0,1000 tonnes,49.0,Im
Germany,Processing,2018.0,1000 tonnes,43.0,Im
Latvia,Processing,2018.0,1000 tonnes,21.0,Im
Malaysia,Processing,2018.0,1000 tonnes,20.0,Im
Nicaragua,Processing,2018.0,1000 tonnes,12.0,Im
Azerbaijan,Processing,2018.0,1000 tonnes,10.0,Im
Norway,Processing,2018.0,1000 tonnes,9.0,Im
Estonia,Processing,2018.0,1000 tonnes,8.0,Im
Kazakhstan,Processing,2018.0,1000 tonnes,8.0,Im
Lithuania,Processing,2018.0,1000 tonnes,8.0,Im
Spain,Processing,2018.0,1000 tonnes,8.0,Im
Other non-specified areas,Processing,2018.0,1000 tonnes,7.0,Im
Switzerland,Processing,2018.0,1000 tonnes,6.0,Im
Tajikistan,Processing,2018.0,1000 tonnes,6.0,Im
Guatemala,Processing,2018.0,1000 tonnes,5.0,Im
Israel,Processing,2018.0,1000 tonnes,5.0,Im
Greece,Processing,2018.0,1000 tonnes,4.0,Im
Sweden,Processing,2018.0,1000 tonnes,4.0,Im
Slovakia,Processing,2018.0,1000 tonnes,3.0,Im
Kyrgyzstan,Processing,2018.0,1000 tonnes,2.0,Im
Czechia,Processing,2018.0,1000 tonnes,1.0,Im
Mongolia,Processing,2018.0,1000 tonnes,1.0,Im
Slovenia,Processing,2018.0,1000 tonnes,1.0,Im
Argentina,Processing,2018.0,1000 tonnes,0.0,Im
Australia,Processing,2018.0,1000 tonnes,0.0,Im
Belgium,Processing,2018.0,1000 tonnes,0.0,Im
Bolivia (Plurinational State of),Processing,2018.0,1000 tonnes,0.0,Im
Bosnia and Herzegovina,Processing,2018.0,1000 tonnes,0.0,Im
Botswana,Processing,2018.0,1000 tonnes,0.0,Im
Brazil,Processing,2018.0,1000 tonnes,0.0,Im
Bulgaria,Processing,2018.0,1000 tonnes,0.0,Im
Cambodia,Processing,2018.0,1000 tonnes,0.0,Im
Canada,Processing,2018.0,1000 tonnes,0.0,Im
"China, Hong Kong SAR",Processing,2018.0,1000 tonnes,0.0,Im
Croatia,Processing,2018.0,1000 tonnes,0.0,Im
Ecuador,Processing,2018.0,1000 tonnes,0.0,Im
Egypt,Processing,2018.0,1000 tonnes,0.0,Im
Ethiopia,Processing,2018.0,1000 tonnes,0.0,Im
Finland,Processing,2018.0,1000 tonnes,0.0,Im
Georgia,Processing,2018.0,1000 tonnes,0.0,Im
Hungary,Processing,2018.0,1000 tonnes,0.0,Im
Iceland,Processing,2018.0,1000 tonnes,0.0,Im
India,Processing,2018.0,1000 tonnes,0.0,Im
Iran (Islamic Republic of),Processing,2018.0,1000 tonnes,0.0,Im
Jordan,Processing,2018.0,1000 tonnes,0.0,Im
Kenya,Processing,2018.0,1000 tonnes,0.0,Im
Lebanon,Processing,2018.0,1000 tonnes,0.0,Im
Madagascar,Processing,2018.0,1000 tonnes,0.0,Im
Malawi,Processing,2018.0,1000 tonnes,0.0,Im
Mauritius,Processing,2018.0,1000 tonnes,0.0,Im
Nepal,Processing,2018.0,1000 tonnes,0.0,Im
Nigeria,Processing,2018.0,1000 tonnes,0.0,Im
Peru,Processing,2018.0,1000 tonnes,0.0,Im
Portugal,Processing,2018.0,1000 tonnes,0.0,Im
Rwanda,Processing,2018.0,1000 tonnes,0.0,Im
South Africa,Processing,2018.0,1000 tonnes,0.0,Im
Sri Lanka,Processing,2018.0,1000 tonnes,0.0,Im
Syrian Arab Republic,Processing,2018.0,1000 tonnes,0.0,Im
Thailand,Processing,2018.0,1000 tonnes,0.0,Im
Tunisia,Processing,2018.0,1000 tonnes,0.0,Im
Turkey,Processing,2018.0,1000 tonnes,0.0,Im
United Republic of Tanzania,Processing,2018.0,1000 tonnes,0.0,Im
United States of America,Processing,2018.0,1000 tonnes,0.0,Im
Yemen,Processing,2018.0,1000 tonnes,0.0,Im
Zimbabwe,Processing,2018.0,1000 tonnes,0.0,Im
China,Processing,2017.0,1000 tonnes,4952.0,A
Denmark,Processing,2017.0,1000 tonnes,1108.0,Im
Netherlands,Processing,2017.0,1000 tonnes,508.0,Im
France,Processing,2017.0,1000 tonnes,481.0,Im
Russian Federation,Processing,2017.0,1000 tonnes,221.0,Im
Ukraine,Processing,2017.0,1000 tonnes,188.0,Im
Ireland,Processing,2017.0,1000 tonnes,112.0,Im
Australia and New Zealand,Processing,2017.0,1000 tonnes,110.0,A
New Zealand,Processing,2017.0,1000 tonnes,110.0,Im
Colombia,Processing,2017.0,1000 tonnes,102.0,Im
Republic of Korea,Processing,2017.0,1000 tonnes,82.0,Im
Japan,Processing,2017.0,1000 tonnes,70.0,Im
Armenia,Processing,2017.0,1000 tonnes,63.0,Im
Belarus,Processing,2017.0,1000 tonnes,62.0,Im
Germany,Processing,2017.0,1000 tonnes,60.0,Im
Poland,Processing,2017.0,1000 tonnes,57.0,Im
Austria,Processing,2017.0,1000 tonnes,50.0,Im
Latvia,Processing,2017.0,1000 tonnes,29.0,Im
Malaysia,Processing,2017.0,1000 tonnes,20.0,Im
Nicaragua,Processing,2017.0,1000 tonnes,12.0,Im
Azerbaijan,Processing,2017.0,1000 tonnes,11.0,Im
Lithuania,Processing,2017.0,1000 tonnes,8.0,Im
Norway,Processing,2017.0,1000 tonnes,8.0,Im
Spain,Processing,2017.0,1000 tonnes,8.0,Im
Other non-specified areas,Processing,2017.0,1000 tonnes,7.0,Im
Kazakhstan,Processing,2017.0,1000 tonnes,7.0,Im
Switzerland,Processing,2017.0,1000 tonnes,6.0,Im
Guatemala,Processing,2017.0,1000 tonnes,5.0,Im
Israel,Processing,2017.0,1000 tonnes,5.0,Im
Sweden,Processing,2017.0,1000 tonnes,5.0,Im
Tajikistan,Processing,2017.0,1000 tonnes,5.0,Im
Greece,Processing,2017.0,1000 tonnes,4.0,Im
Slovakia,Processing,2017.0,1000 tonnes,3.0,Im
Kyrgyzstan,Processing,2017.0,1000 tonnes,2.0,Im
Czechia,Processing,2017.0,1000 tonnes,1.0,Im
Slovenia,Processing,2017.0,1000 tonnes,1.0,Im
Argentina,Processing,2017.0,1000 tonnes,0.0,Im
Australia,Processing,2017.0,1000 tonnes,0.0,Im
Belgium,Processing,2017.0,1000 tonnes,0.0,Im
Bolivia (Plurinational State of),Processing,2017.0,1000 tonnes,0.0,Im
Bosnia and Herzegovina,Processing,2017.0,1000 tonnes,0.0,Im
Botswana,Processing,2017.0,1000 tonnes,0.0,Im
Brazil,Processing,2017.0,1000 tonnes,0.0,Im
Bulgaria,Processing,2017.0,1000 tonnes,0.0,Im
Cambodia,Processing,2017.0,1000 tonnes,0.0,Im
Canada,Processing,2017.0,1000 tonnes,0.0,Im
"China, Hong Kong SAR",Processing,2017.0,1000 tonnes,0.0,Im
Croatia,Processing,2017.0,1000 tonnes,0.0,Im
Ecuador,Processing,2017.0,1000 tonnes,0.0,Im
Egypt,Processing,2017.0,1000 tonnes,0.0,Im
Estonia,Processing,2017.0,1000 tonnes,0.0,Im
Ethiopia,Processing,2017.0,1000 tonnes,0.0,Im
Finland,Processing,2017.0,1000 tonnes,0.0,Im
Georgia,Processing,2017.0,1000 tonnes,0.0,Im
Hungary,Processing,2017.0,1000 tonnes,0.0,Im
Iceland,Processing,2017.0,1000 tonnes,0.0,Im
India,Processing,2017.0,1000 tonnes,0.0,Im
Iran (Islamic Republic of),Processing,2017.0,1000 tonnes,0.0,Im
Jordan,Processing,2017.0,1000 tonnes,0.0,Im
Kenya,Processing,2017.0,1000 tonnes,0.0,Im
Lebanon,Processing,2017.0,1000 tonnes,0.0,Im
Madagascar,Processing,2017.0,1000 tonnes,0.0,Im
Malawi,Processing,2017.0,1000 tonnes,0.0,Im
Mauritius,Processing,2017.0,1000 tonnes,0.0,Im
Mongolia,Processing,2017.0,1000 tonnes,0.0,Im
Nepal,Processing,2017.0,1000 tonnes,0.0,Im
Nigeria,Processing,2017.0,1000 tonnes,0.0,Im
Peru,Processing,2017.0,1000 tonnes,0.0,Im
Portugal,Processing,2017.0,1000 tonnes,0.0,Im
Rwanda,Processing,2017.0,1000 tonnes,0.0,Im
South Africa,Processing,2017.0,1000 tonnes,0.0,Im
Sri Lanka,Processing,2017.0,1000 tonnes,0.0,Im
Syrian Arab Republic,Processing,2017.0,1000 tonnes,0.0,Im
Thailand,Processing,2017.0,1000 tonnes,0.0,Im
Tunisia,Processing,2017.0,1000 tonnes,0.0,Im
Turkey,Processing,2017.0,1000 tonnes,0.0,Im
United Republic of Tanzania,Processing,2017.0,1000 tonnes,0.0,Im
United States of America,Processing,2017.0,1000 tonnes,0.0,Im
Yemen,Processing,2017.0,1000 tonnes,0.0,Im
Zimbabwe,Processing,2017.0,1000 tonnes,0.0,Im
China,Processing,2016.0,1000 tonnes,4738.0,A
Denmark,Processing,2016.0,1000 tonnes,1003.0,Im
France,Processing,2016.0,1000 tonnes,409.0,Im
Netherlands,Processing,2016.0,1000 tonnes,365.0,Im
Ukraine,Processing,2016.0,1000 tonnes,207.0,Im
Russian Federation,Processing,2016.0,1000 tonnes,188.0,Im
Ireland,Processing,2016.0,1000 tonnes,127.0,Im
Australia and New Zealand,Processing,2016.0,1000 tonnes,109.0,A
New Zealand,Processing,2016.0,1000 tonnes,109.0,Im
Colombia,Processing,2016.0,1000 tonnes,97.0,Im
Germany,Processing,2016.0,1000 tonnes,77.0,Im
Republic of Korea,Processing,2016.0,1000 tonnes,74.0,Im
Japan,Processing,2016.0,1000 tonnes,72.0,Im
Belarus,Processing,2016.0,1000 tonnes,70.0,Im
Armenia,Processing,2016.0,1000 tonnes,65.0,Im
Austria,Processing,2016.0,1000 tonnes,61.0,Im
Poland,Processing,2016.0,1000 tonnes,48.0,Im
Latvia,Processing,2016.0,1000 tonnes,30.0,Im
Malaysia,Processing,2016.0,1000 tonnes,20.0,Im
Azerbaijan,Processing,2016.0,1000 tonnes,11.0,Im
Nicaragua,Processing,2016.0,1000 tonnes,10.0,Im
Norway,Processing,2016.0,1000 tonnes,10.0,Im
Lithuania,Processing,2016.0,1000 tonnes,9.0,Im
Other non-specified areas,Processing,2016.0,1000 tonnes,8.0,Im
Kazakhstan,Processing,2016.0,1000 tonnes,8.0,Im
Spain,Processing,2016.0,1000 tonnes,8.0,Im
Switzerland,Processing,2016.0,1000 tonnes,6.0,Im
Tajikistan,Processing,2016.0,1000 tonnes,6.0,Im
Guatemala,Processing,2016.0,1000 tonnes,5.0,Im
Israel,Processing,2016.0,1000 tonnes,5.0,Im
Greece,Processing,2016.0,1000 tonnes,4.0,Im
Sweden,Processing,2016.0,1000 tonnes,4.0,Im
Slovakia,Processing,2016.0,1000 tonnes,3.0,Im
Czechia,Processing,2016.0,1000 tonnes,2.0,Im
Kyrgyzstan,Processing,2016.0,1000 tonnes,2.0,Im
Mongolia,Processing,2016.0,1000 tonnes,1.0,Im
Slovenia,Processing,2016.0,1000 tonnes,1.0,Im
Argentina,Processing,2016.0,1000 tonnes,0.0,Im
Australia,Processing,2016.0,1000 tonnes,0.0,Im
Belgium,Processing,2016.0,1000 tonnes,0.0,Im
Bolivia (Plurinational State of),Processing,2016.0,1000 tonnes,0.0,Im
Bosnia and Herzegovina,Processing,2016.0,1000 tonnes,0.0,Im
Botswana,Processing,2016.0,1000 tonnes,0.0,Im
Brazil,Processing,2016.0,1000 tonnes,0.0,Im
Bulgaria,Processing,2016.0,1000 tonnes,0.0,Im
Cambodia,Processing,2016.0,1000 tonnes,0.0,Im
Canada,Processing,2016.0,1000 tonnes,0.0,Im
"China, Hong Kong SAR",Processing,2016.0,1000 tonnes,0.0,Im
Croatia,Processing,2016.0,1000 tonnes,0.0,Im
Ecuador,Processing,2016.0,1000 tonnes,0.0,Im
Egypt,Processing,2016.0,1000 tonnes,0.0,Im
Estonia,Processing,2016.0,1000 tonnes,0.0,Im
Ethiopia,Processing,2016.0,1000 tonnes,0.0,Im
Finland,Processing,2016.0,1000 tonnes,0.0,Im
Georgia,Processing,2016.0,1000 tonnes,0.0,Im
Hungary,Processing,2016.0,1000 tonnes,0.0,Im
Iceland,Processing,2016.0,1000 tonnes,0.0,Im
India,Processing,2016.0,1000 tonnes,0.0,Im
Iran (Islamic Republic of),Processing,2016.0,1000 tonnes,0.0,Im
Jordan,Processing,2016.0,1000 tonnes,0.0,Im
Kenya,Processing,2016.0,1000 tonnes,0.0,Im
Lebanon,Processing,2016.0,1000 tonnes,0.0,Im
Madagascar,Processing,2016.0,1000 tonnes,0.0,Im
Malawi,Processing,2016.0,1000 tonnes,0.0,Im
Mauritius,Processing,2016.0,1000 tonnes,0.0,Im
Nepal,Processing,2016.0,1000 tonnes,0.0,Im
Nigeria,Processing,2016.0,1000 tonnes,0.0,Im
Peru,Processing,2016.0,1000 tonnes,0.0,Im
Portugal,Processing,2016.0,1000 tonnes,0.0,Im
Rwanda,Processing,2016.0,1000 tonnes,0.0,Im
South Africa,Processing,2016.0,1000 tonnes,0.0,Im
Sri Lanka,Processing,2016.0,1000 tonnes,0.0,Im
Syrian Arab Republic,Processing,2016.0,1000 tonnes,0.0,Im
Thailand,Processing,2016.0,1000 tonnes,0.0,Im
Tunisia,Processing,2016.0,1000 tonnes,0.0,Im
Turkey,Processing,2016.0,1000 tonnes,0.0,Im
United Republic of Tanzania,Processing,2016.0,1000 tonnes,0.0,Im
United States of America,Processing,2016.0,1000 tonnes,0.0,Im
Yemen,Processing,2016.0,1000 tonnes,0.0,Im
Zimbabwe,Processing,2016.0,1000 tonnes,0.0,Im
China,Processing,2015.0,1000 tonnes,4620.0,A
Denmark,Processing,2015.0,1000 tonnes,918.0,Im
France,Processing,2015.0,1000 tonnes,405.0,Im
Ukraine,Processing,2015.0,1000 tonnes,256.0,Im
Netherlands,Processing,2015.0,1000 tonnes,212.0,Im
Russian Federation,Processing,2015.0,1000 tonnes,165.0,Im
Australia and New Zealand,Processing,2015.0,1000 tonnes,95.0,A
Colombia,Processing,2015.0,1000 tonnes,95.0,Im
New Zealand,Processing,2015.0,1000 tonnes,95.0,Im
Ireland,Processing,2015.0,1000 tonnes,94.0,Im
Germany,Processing,2015.0,1000 tonnes,75.0,Im
Japan,Processing,2015.0,1000 tonnes,71.0,Im
Armenia,Processing,2015.0,1000 tonnes,68.0,Im
Republic of Korea,Processing,2015.0,1000 tonnes,65.0,Im
Austria,Processing,2015.0,1000 tonnes,57.0,Im
Belarus,Processing,2015.0,1000 tonnes,52.0,Im
Latvia,Processing,2015.0,1000 tonnes,29.0,Im
Poland,Processing,2015.0,1000 tonnes,20.0,Im
Malaysia,Processing,2015.0,1000 tonnes,19.0,Im
Azerbaijan,Processing,2015.0,1000 tonnes,13.0,Im
Lithuania,Processing,2015.0,1000 tonnes,10.0,Im
Norway,Processing,2015.0,1000 tonnes,9.0,Im
Kazakhstan,Processing,2015.0,1000 tonnes,8.0,Im
Spain,Processing,2015.0,1000 tonnes,8.0,Im
Other non-specified areas,Processing,2015.0,1000 tonnes,7.0,Im
Guatemala,Processing,2015.0,1000 tonnes,7.0,Im
Nicaragua,Processing,2015.0,1000 tonnes,7.0,Im
Switzerland,Processing,2015.0,1000 tonnes,6.0,Im
Tajikistan,Processing,2015.0,1000 tonnes,6.0,Im
Czechia,Processing,2015.0,1000 tonnes,5.0,Im
Israel,Processing,2015.0,1000 tonnes,5.0,Im
Greece,Processing,2015.0,1000 tonnes,4.0,Im
Sweden,Processing,2015.0,1000 tonnes,3.0,Im
Kyrgyzstan,Processing,2015.0,1000 tonnes,2.0,Im
Slovakia,Processing,2015.0,1000 tonnes,2.0,Im
Mongolia,Processing,2015.0,1000 tonnes,1.0,Im
Slovenia,Processing,2015.0,1000 tonnes,1.0,Im
Albania,Processing,2015.0,1000 tonnes,0.0,Im
Argentina,Processing,2015.0,1000 tonnes,0.0,Im
Australia,Processing,2015.0,1000 tonnes,0.0,Im
Belgium,Processing,2015.0,1000 tonnes,0.0,Im
Bolivia (Plurinational State of),Processing,2015.0,1000 tonnes,0.0,Im
Bosnia and Herzegovina,Processing,2015.0,1000 tonnes,0.0,Im
Botswana,Processing,2015.0,1000 tonnes,0.0,Im
Brazil,Processing,2015.0,1000 tonnes,0.0,Im
Bulgaria,Processing,2015.0,1000 tonnes,0.0,Im
Cambodia,Processing,2015.0,1000 tonnes,0.0,Im
Canada,Processing,2015.0,1000 tonnes,0.0,Im
"China, Hong Kong SAR",Processing,2015.0,1000 tonnes,0.0,Im
Croatia,Processing,2015.0,1000 tonnes,0.0,Im
Ecuador,Processing,2015.0,1000 tonnes,0.0,Im
Egypt,Processing,2015.0,1000 tonnes,0.0,Im
Estonia,Processing,2015.0,1000 tonnes,0.0,Im
Ethiopia,Processing,2015.0,1000 tonnes,0.0,Im
Finland,Processing,2015.0,1000 tonnes,0.0,Im
Georgia,Processing,2015.0,1000 tonnes,0.0,Im
Hungary,Processing,2015.0,1000 tonnes,0.0,Im
Iceland,Processing,2015.0,1000 tonnes,0.0,Im
India,Processing,2015.0,1000 tonnes,0.0,Im
Iran (Islamic Republic of),Processing,2015.0,1000 tonnes,0.0,Im
Jordan,Processing,2015.0,1000 tonnes,0.0,Im
Kenya,Processing,2015.0,1000 tonnes,0.0,Im
Lebanon,Processing,2015.0,1000 tonnes,0.0,Im
Madagascar,Processing,2015.0,1000 tonnes,0.0,Im
Malawi,Processing,2015.0,1000 tonnes,0.0,Im
Mauritius,Processing,2015.0,1000 tonnes,0.0,Im
Nepal,Processing,2015.0,1000 tonnes,0.0,Im
Nigeria,Processing,2015.0,1000 tonnes,0.0,Im
Peru,Processing,2015.0,1000 tonnes,0.0,Im
Portugal,Processing,2015.0,1000 tonnes,0.0,Im
Rwanda,Processing,2015.0,1000 tonnes,0.0,Im
South Africa,Processing,2015.0,1000 tonnes,0.0,Im
Sri Lanka,Processing,2015.0,1000 tonnes,0.0,Im
Syrian Arab Republic,Processing,2015.0,1000 tonnes,0.0,Im
Thailand,Processing,2015.0,1000 tonnes,0.0,Im
Tunisia,Processing,2015.0,1000 tonnes,0.0,Im
Turkey,Processing,2015.0,1000 tonnes,0.0,Im
United Republic of Tanzania,Processing,2015.0,1000 tonnes,0.0,Im
United States of America,Processing,2015.0,1000 tonnes,0.0,Im
Yemen,Processing,2015.0,1000 tonnes,0.0,Im
Zimbabwe,Processing,2015.0,1000 tonnes,0.0,Im
China,Processing,2014.0,1000 tonnes,4750.0,A
Denmark,Processing,2014.0,1000 tonnes,890.0,Im
France,Processing,2014.0,1000 tonnes,450.0,Im
Ukraine,Processing,2014.0,1000 tonnes,292.0,Im
Netherlands,Processing,2014.0,1000 tonnes,211.0,Im
Russian Federation,Processing,2014.0,1000 tonnes,176.0,Im
Ireland,Processing,2014.0,1000 tonnes,94.0,Im
Australia and New Zealand,Processing,2014.0,1000 tonnes,91.0,A
New Zealand,Processing,2014.0,1000 tonnes,91.0,Im
Colombia,Processing,2014.0,1000 tonnes,85.0,Im
Armenia,Processing,2014.0,1000 tonnes,73.0,Im
Japan,Processing,2014.0,1000 tonnes,68.0,Im
Belarus,Processing,2014.0,1000 tonnes,66.0,Im
Austria,Processing,2014.0,1000 tonnes,64.0,Im
Germany,Processing,2014.0,1000 tonnes,62.0,Im
Poland,Processing,2014.0,1000 tonnes,58.0,Im
Republic of Korea,Processing,2014.0,1000 tonnes,55.0,Im
Latvia,Processing,2014.0,1000 tonnes,27.0,Im
Malaysia,Processing,2014.0,1000 tonnes,18.0,Im
Lithuania,Processing,2014.0,1000 tonnes,15.0,Im
Azerbaijan,Processing,2014.0,1000 tonnes,13.0,Im
Norway,Processing,2014.0,1000 tonnes,9.0,Im
Sweden,Processing,2014.0,1000 tonnes,9.0,Im
Nicaragua,Processing,2014.0,1000 tonnes,8.0,Im
Spain,Processing,2014.0,1000 tonnes,8.0,Im
Other non-specified areas,Processing,2014.0,1000 tonnes,7.0,Im
Tajikistan,Processing,2014.0,1000 tonnes,7.0,Im
Switzerland,Processing,2014.0,1000 tonnes,6.0,Im
Greece,Processing,2014.0,1000 tonnes,4.0,Im
Israel,Processing,2014.0,1000 tonnes,4.0,Im
Kazakhstan,Processing,2014.0,1000 tonnes,4.0,Im
Guatemala,Processing,2014.0,1000 tonnes,3.0,Im
Kyrgyzstan,Processing,2014.0,1000 tonnes,2.0,Im
Slovakia,Processing,2014.0,1000 tonnes,2.0,Im
Czechia,Processing,2014.0,1000 tonnes,1.0,Im
Mongolia,Processing,2014.0,1000 tonnes,1.0,Im
Albania,Processing,2014.0,1000 tonnes,0.0,Im
Argentina,Processing,2014.0,1000 tonnes,0.0,Im
Australia,Processing,2014.0,1000 tonnes,0.0,Im
Belgium,Processing,2014.0,1000 tonnes,0.0,Im
Bolivia (Plurinational State of),Processing,2014.0,1000 tonnes,0.0,Im
Bosnia and Herzegovina,Processing,2014.0,1000 tonnes,0.0,Im
Botswana,Processing,2014.0,1000 tonnes,0.0,Im
Brazil,Processing,2014.0,1000 tonnes,0.0,Im
Bulgaria,Processing,2014.0,1000 tonnes,0.0,Im
Cambodia,Processing,2014.0,1000 tonnes,0.0,Im
Canada,Processing,2014.0,1000 tonnes,0.0,Im
"China, Hong Kong SAR",Processing,2014.0,1000 tonnes,0.0,Im
Croatia,Processing,2014.0,1000 tonnes,0.0,Im
Ecuador,Processing,2014.0,1000 tonnes,0.0,Im
Egypt,Processing,2014.0,1000 tonnes,0.0,Im
Estonia,Processing,2014.0,1000 tonnes,0.0,Im
Ethiopia,Processing,2014.0,1000 tonnes,0.0,Im
Finland,Processing,2014.0,1000 tonnes,0.0,Im
Georgia,Processing,2014.0,1000 tonnes,0.0,Im
Hungary,Processing,2014.0,1000 tonnes,0.0,Im
Iceland,Processing,2014.0,1000 tonnes,0.0,Im
India,Processing,2014.0,1000 tonnes,0.0,Im
Iran (Islamic Republic of),Processing,2014.0,1000 tonnes,0.0,Im
Jordan,Processing,2014.0,1000 tonnes,0.0,Im
Kenya,Processing,2014.0,1000 tonnes,0.0,Im
Lebanon,Processing,2014.0,1000 tonnes,0.0,Im
Madagascar,Processing,2014.0,1000 tonnes,0.0,Im
